t,x,x2
0,3.198 ,-21.328
0.067,0.848 ,-23.254
0.083,-1.540 ,-25.216
0.1,-3.966 ,-27.028
0.117,-6.154 ,-28.777
0.133,-8.464 ,-30.24
0.15,-10.729 ,-31.603
0.167,-12.864 ,-32.692
0.184,-15.081 ,-33.703
0.2,-17.131 ,-34.472
0.217,-19.071 ,-35.163
0.234,-20.834 ,-35.64
0.25,-22.515 ,-36.071
0.267,-24.128 ,-36.276
0.284,-25.610 ,-36.28
0.3,-26.961 ,-36.096
0.317,-28.207 ,-35.738
0.334,-29.237 ,-35.196
0.35,-30.073 ,-34.521
0.367,-30.679 ,-33.759
0.384,-31.121 ,-32.795
0.4,-31.415 ,-31.64
0.417,-31.538 ,-30.353
0.434,-31.491 ,-28.872
0.45,-31.314 ,-27.185
0.467,-30.886 ,-25.396
0.484,-30.317 ,-23.487
0.501,-29.549 ,-21.49
0.517,-28.569 ,-19.446
0.534,-27.402 ,-17.283
0.551,-26.087 ,-15.068
0.567,-24.602 ,-12.653
0.584,-22.972 ,-10.214
0.601,-21.280 ,-7.745
0.617,-19.447 ,-5.38
0.634,-17.411 ,-2.871
0.651,-15.320 ,-0.404
0.667,-13.152 ,2.033
0.684,-10.899 ,4.444
0.701,-8.618 ,6.883
0.717,-6.240 ,9.25
0.734,-3.867 ,11.659
0.751,-1.381 ,13.974
0.767,1.048 ,16.198
0.784,3.511 ,18.286
0.801,6.047 ,20.434
0.817,8.508 ,22.44
0.834,10.991 ,24.379
0.851,13.219 ,26.248
0.868,15.200 ,27.941
0.884,17.136 ,29.445
0.901,19.002 ,30.839
0.918,20.875 ,31.998
0.934,22.574 ,33.051
0.951,24.130 ,33.854
0.968,25.586 ,34.519
0.984,26.915 ,34.914
1.001,28.311 ,35.26
1.018,29.057 ,35.48
1.034,30.105 ,35.501
1.051,30.901 ,35.217
1.068,31.507 ,34.812
1.084,31.930 ,34.217
1.101,32.049 ,33.444
1.118,32.257 ,32.501
1.134,32.047 ,31.524
1.151,31.806 ,30.402
1.168,31.342 ,29.022
1.185,30.764 ,27.563
1.201,29.922 ,25.895
1.218,28.957 ,24.153
1.235,27.810 ,22.194
1.251,26.448 ,20.237
1.268,24.950 ,18.093
1.285,23.391 ,15.872
1.301,21.665 ,13.523
1.318,19.873 ,11.115
1.335,17.997 ,8.596
1.351,16.003 ,6.086
1.368,14.387 ,3.555
1.385,11.710 ,1.046
1.401,9.282 ,-1.506
1.418,7.018 ,-4.108
1.435,4.742 ,-6.608
1.451,2.240 ,-9.094
1.468,-0.000 ,-11.613
1.485,-2.560 ,-14.157
1.502,-4.927 ,-16.535
1.518,-7.179 ,-18.894
1.535,-9.504 ,-21.088
1.552,-11.912 ,-23.227
1.568,-13.941 ,-25.376
1.585,-16.159 ,-27.213
1.602,-18.144 ,-28.975
1.618,-20.143 ,-30.693
1.635,-21.671 ,-32.17
1.652,-23.194 ,-33.517
1.668,-24.757 ,-34.643
1.685,-26.190 ,-35.482
1.702,-27.453 ,-36.354
1.718,-28.552 ,-36.94
1.735,-29.480 ,-37.358
1.752,-30.295 ,-37.618
1.768,-30.837 ,-37.649
1.785,-31.176 ,-37.616
1.802,-31.280 ,-37.31
1.818,-31.242 ,-36.906
1.835,-31.112 ,-36.221
1.852,-30.802 ,-35.239
1.869,-30.264 ,-34.16
1.885,-29.558 ,-32.915
1.902,-28.671 ,-31.447
1.919,-27.579 ,-29.88
1.935,-26.319 ,-28.094
1.952,-24.945 ,-26.238
1.969,-23.392 ,-24.166
1.985,-21.768 ,-22.024
2.002,-19.955 ,-19.851
2.019,-18.150 ,-17.502
2.035,-16.114 ,-15.252
2.052,-14.084 ,-12.828
2.069,-11.898 ,-10.378
2.085,-9.691 ,-8.027
2.102,-7.421 ,-5.759
2.119,-5.127 ,-3.45
2.135,-2.754 ,-1.123
2.152,-0.403 ,1.092
2.169,1.968 ,3.255
2.186,4.381 ,5.399
2.202,6.700 ,7.488
2.219,8.964 ,9.558
2.236,11.378 ,11.572
2.252,13.458 ,13.461
2.269,15.540 ,15.285
2.286,17.261 ,17.063
2.302,18.977 ,18.752
2.319,20.730 ,20.281
2.336,22.127 ,21.712
2.352,23.639 ,23.097
2.369,25.117 ,24.431
2.386,26.040 ,25.609
2.402,27.201 ,26.672
2.419,28.274 ,27.576
2.436,28.946 ,28.28
2.452,29.560 ,28.799
2.469,30.199 ,29.079
2.486,30.504 ,29.156
2.503,30.803 ,29.079
2.519,30.739 ,28.826
2.536,30.571 ,28.448
2.553,30.205 ,27.751
2.569,29.775 ,26.973
2.586,29.047 ,25.984
2.603,28.239 ,24.916
2.619,27.337 ,23.779
2.636,26.262 ,22.442
2.653,24.980 ,21.113
2.669,23.544 ,19.651
2.686,22.041 ,18.108
2.703,20.364 ,16.454
2.719,18.621 ,14.752
2.736,16.854 ,12.949
2.753,14.794 ,11.17
2.769,12.742 ,9.262
2.786,10.752 ,7.341
2.803,8.579 ,5.382
2.819,6.295 ,3.403
2.836,4.037 ,1.413
2.853,1.628 ,-0.585
2.87,-0.791 ,-2.548
2.886,-3.023 ,-4.45
2.903,-5.325 ,-6.363
2.92,-7.703 ,-8.219
2.936,-10.008 ,-10.115
2.953,-12.225 ,-11.929
2.97,-14.200 ,-13.714
2.986,-16.290 ,-15.446
3.003,-18.286 ,-17.013
3.02,-19.747 ,-18.543
3.036,-21.627 ,-19.897
3.053,-23.165 ,-21.151
3.07,-24.709 ,-22.247
3.086,-25.955 ,-23.259
3.103,-27.269 ,-24.159
3.12,-28.260 ,-24.931
3.136,-29.097 ,-25.627
3.153,-29.917 ,-26.178
3.17,-30.478 ,-26.638
3.187,-30.876 ,-27.013
3.203,-31.003 ,-27.218
3.22,-30.959 ,-27.292
3.237,-30.895 ,-27.291
3.253,-30.587 ,-27.084
3.27,-30.125 ,-26.795
3.287,-29.422 ,-26.416
3.303,-28.625 ,-25.862
3.32,-27.661 ,-25.106
3.337,-26.510 ,-24.221
3.353,-25.159 ,-23.176
3.37,-23.743 ,-22.066
3.387,-22.192 ,-20.706
3.403,-20.444 ,-19.444
3.42,-18.632 ,-18.001
3.437,-16.728 ,-16.527
3.453,-14.690 ,-14.982
3.47,-12.498 ,-13.311
3.487,-10.242 ,-11.576
3.504,-7.972 ,-9.841
3.52,-5.573 ,-8.11
3.537,-3.201 ,-6.402
3.554,-0.767 ,-4.654
3.57,1.690 ,-2.882
3.587,4.240 ,-1.129
3.604,6.552 ,0.598
3.62,9.022 ,2.247
3.637,11.304 ,3.98
3.654,13.655 ,5.651
3.67,15.538 ,7.404
3.687,17.479 ,9.026
3.704,19.268 ,10.655
3.72,21.048 ,12.225
3.737,22.572 ,13.689
3.754,24.050 ,15.064
3.77,25.392 ,16.368
3.787,26.845 ,17.607
3.804,27.807 ,18.794
3.82,28.866 ,19.935
3.837,29.630 ,20.974
3.854,30.355 ,21.951
3.871,30.774 ,22.722
3.887,31.151 ,23.469
3.904,31.426 ,24.063
3.921,31.485 ,24.475
3.937,31.334 ,24.847
3.954,30.999 ,25.041
3.971,30.553 ,25.06
3.987,29.769 ,24.867
4.004,28.992 ,24.636
4.021,27.971 ,24.285
4.037,26.848 ,23.8
4.054,25.481 ,23.22
4.071,24.061 ,22.524
4.087,22.512 ,21.698
4.104,20.819 ,20.788
4.121,18.956 ,19.751
4.137,17.105 ,18.663
4.154,15.027 ,17.536
4.171,12.988 ,16.192
4.188,10.856 ,14.837
4.204,8.624 ,13.361
4.221,6.432 ,11.892
4.238,4.137 ,10.351
4.254,2.036 ,8.723
4.271,-0.213 ,7.043
4.288,-2.521 ,5.348
4.304,-4.915 ,3.584
4.321,-6.992 ,1.803
4.338,-9.223 ,0.021
4.354,-11.231 ,-1.806
4.371,-13.450 ,-3.644
4.388,-15.275 ,-5.551
4.404,-17.271 ,-7.334
4.421,-19.120 ,-9.092
4.438,-20.795 ,-10.839
4.454,-22.416 ,-12.608
4.471,-23.740 ,-14.295
4.488,-25.143 ,-15.835
4.505,-26.281 ,-17.341
4.521,-27.302 ,-18.881
4.538,-28.094 ,-20.225
4.555,-28.782 ,-21.541
4.571,-29.406 ,-22.658
4.588,-29.741 ,-23.667
4.605,-29.909 ,-24.58
4.621,-29.985 ,-25.399
4.638,-29.823 ,-26.013
4.655,-29.585 ,-26.559
4.671,-29.168 ,-27.02
4.688,-28.621 ,-27.364
4.705,-27.849 ,-27.543
4.721,-26.913 ,-27.624
4.738,-25.831 ,-27.541
4.755,-24.602 ,-27.388
4.771,-23.197 ,-27.069
4.788,-21.647 ,-26.604
4.805,-20.034 ,-25.942
4.821,-18.294 ,-25.153
4.838,-16.415 ,-24.198
4.855,-14.420 ,-23.108
4.872,-12.380 ,-21.9
4.888,-10.225 ,-20.58
4.905,-8.002 ,-19.138
4.922,-5.809 ,-17.525
4.938,-3.498 ,-15.994
4.955,-1.203 ,-14.29
4.972,1.187 ,-12.531
4.988,3.601 ,-10.739
5.005,5.964 ,-8.869
5.022,8.403 ,-7.003
5.038,10.554 ,-5.054
5.055,12.879 ,-3.124
5.072,14.909 ,-1.234
5.088,16.754 ,0.638
5.105,18.566 ,2.51
5.122,20.086 ,4.33
5.138,21.672 ,6.093
5.155,23.149 ,7.914
5.172,24.398 ,9.681
5.189,25.669 ,11.543
5.205,26.831 ,13.291
5.222,27.877 ,14.944
5.239,28.819 ,16.449
5.255,29.417 ,17.83
5.272,30.143 ,19.206
5.289,30.561 ,20.57
5.305,30.858 ,21.689
5.322,30.939 ,22.773
5.339,30.922 ,23.644
5.355,30.599 ,24.491
5.372,30.203 ,25.196
5.389,29.697 ,25.671
5.405,28.947 ,26.071
5.422,28.073 ,26.316
5.439,27.038 ,26.53
5.455,25.824 ,26.513
5.472,24.399 ,26.293
5.489,23.050 ,25.985
5.506,21.335 ,25.496
5.522,19.628 ,24.877
5.539,17.811 ,24.12
5.556,15.891 ,23.185
5.572,13.825 ,22.16
5.589,11.610 ,21.012
5.606,9.615 ,19.791
5.622,7.303 ,18.406
5.639,5.026 ,16.974
5.656,2.722 ,15.358
5.672,0.526 ,13.72
5.689,-1.829 ,12.041
5.706,-3.953 ,10.266
5.722,-6.237 ,8.386
5.739,-8.379 ,6.514
5.756,-10.660 ,4.582
5.772,-12.777 ,2.653
5.789,-14.660 ,0.633
5.806,-16.603 ,-1.352
5.822,-18.533 ,-3.393
5.839,-20.296 ,-5.431
5.856,-21.830 ,-7.43
5.873,-23.216 ,-9.413
5.889,-24.593 ,-11.35
5.906,-25.778 ,-13.265
5.923,-26.932 ,-15.104
5.939,-27.787 ,-16.888
5.956,-28.572 ,-18.553
5.973,-29.234 ,-20.098
5.989,-29.604 ,-21.58
6.006,-29.808 ,-22.931
6.023,-29.798 ,-24.228
6.039,-29.679 ,-25.258
6.056,-29.465 ,-26.26
6.073,-29.069 ,-27.04
6.089,-28.447 ,-27.729
6.106,-27.681 ,-28.28
6.123,-26.761 ,-28.729
6.139,-25.701 ,-29.064
6.156,-24.508 ,-29.215
6.173,-23.150 ,-29.32
6.19,-21.575 ,-29.176
6.206,-19.915 ,-28.937
6.223,-18.193 ,-28.622
6.24,-16.252 ,-28.112
6.256,-14.238 ,-27.43
6.273,-12.173 ,-26.699
6.29,-10.037 ,-25.807
6.306,-7.855 ,-24.858
6.323,-5.566 ,-23.706
6.34,-3.314 ,-22.483
6.356,-1.033 ,-21.133
6.373,1.352 ,-19.677
6.39,3.637 ,-18.206
6.406,6.014 ,-16.652
6.423,8.252 ,-14.952
6.44,10.476 ,-13.27
6.456,12.563 ,-11.484
6.473,14.521 ,-9.612
6.49,16.424 ,-7.697
6.507,18.255 ,-5.777
6.523,19.691 ,-3.836
6.54,21.315 ,-1.856
6.557,22.714 ,0.145
6.573,24.073 ,2.065
6.59,25.395 ,4.037
6.607,26.485 ,5.901
6.623,27.453 ,7.676
6.64,28.266 ,9.456
6.657,29.016 ,11.16
6.673,29.659 ,12.734
6.69,30.120 ,14.334
6.707,30.471 ,15.823
6.723,30.521 ,17.174
6.74,30.555 ,18.419
6.757,30.257 ,19.613
6.773,29.894 ,20.655
6.79,29.398 ,21.638
6.807,28.640 ,22.469
6.823,27.813 ,23.166
6.84,26.705 ,23.796
6.857,25.536 ,24.207
6.874,24.287 ,24.547
6.89,22.824 ,24.652
6.907,21.236 ,24.766
6.924,19.687 ,24.686
6.94,17.951 ,24.404
6.957,15.879 ,23.988
6.974,13.918 ,23.42
6.99,11.857 ,22.647
7.007,9.770 ,21.861
7.024,7.551 ,20.939
7.04,5.360 ,19.92
7.057,2.961 ,18.743
7.074,0.750 ,17.405
7.09,-1.563 ,15.995
7.107,-3.966 ,14.523
7.124,-6.100 ,12.83
7.14,-8.242 ,11.139
7.157,-10.454 ,9.366
7.174,-12.659 ,7.587
7.191,-14.509 ,5.787
7.207,-16.466 ,3.886
7.224,-18.395 ,2.05
7.241,-20.286 ,0.246
7.257,-21.791 ,-1.565
7.274,-23.442 ,-3.351
7.291,-24.462 ,-5.14
7.307,-25.749 ,-6.922
7.324,-26.838 ,-8.713
7.341,-27.793 ,-10.471
7.357,-28.561 ,-12.192
7.374,-29.211 ,-13.764
7.391,-29.605 ,-15.411
7.407,-29.908 ,-16.882
7.424,-29.885 ,-18.308
7.441,-29.898 ,-19.673
7.457,-29.687 ,-20.801
7.474,-29.248 ,-21.911
7.491,-28.695 ,-22.932
7.508,-28.038 ,-23.706
7.524,-27.162 ,-24.649
7.541,-26.133 ,-25.335
7.558,-24.987 ,-25.822
7.574,-23.714 ,-26.204
7.591,-22.271 ,-26.541
7.608,-20.685 ,-26.811
7.624,-18.986 ,-26.857
7.641,-17.132 ,-26.831
7.658,-15.130 ,-26.662
7.674,-13.147 ,-26.386
7.691,-11.041 ,-25.905
7.708,-8.789 ,-25.375
7.724,-6.560 ,-24.743
7.741,-4.253 ,-23.97
7.758,-1.910 ,-23.095
7.774,0.461 ,-22.158
7.791,2.841 ,-21.101
7.808,5.184 ,-19.83
7.824,7.445 ,-18.641
7.841,9.673 ,-17.289
7.858,11.919 ,-15.902
7.875,14.079 ,-14.403
7.891,15.788 ,-12.858
7.908,17.657 ,-11.248
7.925,19.337 ,-9.604
7.941,20.826 ,-7.914
7.958,22.396 ,-6.153
7.975,23.839 ,-4.441
7.991,25.186 ,-2.65
8.008,26.296 ,-0.89
8.025,27.418 ,0.872
8.041,28.237 ,2.596
8.058,28.995 ,4.205
8.075,29.705 ,5.86
8.091,30.177 ,7.354
8.108,30.492 ,8.842
8.125,30.537 ,10.293
8.141,30.543 ,11.584
8.158,30.367 ,12.833
8.175,29.940 ,13.971
8.192,29.357 ,15.066
8.208,28.622 ,16.044
8.225,27.788 ,16.874
8.242,26.667 ,17.618
8.258,25.435 ,18.256
8.275,24.181 ,18.75
8.292,22.596 ,19.087
8.308,21.011 ,19.38
8.325,19.307 ,19.466
8.342,17.430 ,19.446
8.358,15.452 ,19.389
8.375,13.341 ,19.279
8.392,11.188 ,18.882
8.408,9.128 ,18.464
8.425,6.927 ,17.901
8.442,4.619 ,17.253
8.458,2.389 ,16.52
8.475,-0.062 ,15.598
8.492,-2.328 ,14.568
8.509,-4.530 ,13.483
8.525,-6.663 ,12.275
8.542,-8.842 ,10.97
8.559,-11.092 ,9.579
8.575,-13.053 ,8.129
8.592,-15.534 ,6.593
8.609,-17.024 ,5.042
8.625,-18.986 ,3.503
8.642,-20.859 ,1.996
8.659,-22.367 ,0.38
8.675,-23.971 ,-1.216
8.692,-25.494 ,-2.836
8.709,-26.632 ,-4.501
8.725,-27.960 ,-6.161
8.742,-28.955 ,-7.839
8.759,-29.744 ,-9.47
8.775,-30.440 ,-11.13
8.792,-30.891 ,-12.659
8.809,-31.181 ,-14.251
8.825,-31.225 ,-15.761
8.842,-31.175 ,-17.285
8.859,-30.971 ,-18.773
8.876,-30.559 ,-20.292
8.892,-30.030 ,-21.591
8.909,-29.213 ,-22.863
8.926,-28.245 ,-24.007
8.942,-27.265 ,-25.039
8.959,-25.942 ,-25.86
8.976,-24.625 ,-26.635
8.992,-23.130 ,-27.243
9.009,-21.466 ,-27.841
9.026,-19.653 ,-28.222
9.042,-17.876 ,-28.566
9.059,-15.908 ,-28.687
9.076,-13.830 ,-28.69
9.092,-11.705 ,-28.618
9.109,-9.437 ,-28.324
9.126,-7.159 ,-27.95
9.142,-4.770 ,-27.501
9.159,-2.388 ,-26.85
9.176,0.125 ,-26.118
9.193,2.500 ,-25.311
9.209,4.983 ,-24.236
9.226,7.324 ,-23.02
9.243,9.817 ,-21.787
9.259,12.191 ,-20.401
9.276,14.428 ,-18.939
9.293,16.407 ,-17.348
9.309,18.247 ,-15.666
9.326,20.137 ,-13.892
9.343,21.655 ,-12.003
9.359,23.177 ,-10.148
9.376,24.690 ,-8.25
9.393,25.910 ,-6.307
9.409,27.422 ,-4.299
9.426,28.287 ,-2.282
9.443,29.287 ,-0.346
9.459,30.029 ,1.599
9.476,30.621 ,3.525
9.493,31.169 ,5.445
9.51,31.404 ,7.259
9.526,31.572 ,9.007
9.543,31.568 ,10.663
9.56,31.385 ,12.237
9.576,31.142 ,13.749
9.593,30.547 ,15.093
9.61,29.833 ,16.466
9.626,28.979 ,17.612
9.643,27.938 ,18.693
9.66,26.717 ,19.696
9.676,25.422 ,20.527
9.693,23.929 ,21.239
9.71,22.358 ,21.901
9.726,20.545 ,22.429
9.743,18.778 ,22.707
9.76,16.821 ,23.04
9.776,14.674 ,23.231
9.793,12.527 ,23.256
9.81,10.338 ,23.06
9.826,8.101 ,22.805
9.843,5.790 ,22.408
9.86,3.264 ,21.948
9.877,0.954 ,21.318
9.893,-1.529 ,20.686
9.91,-3.998 ,19.903
9.927,-6.303 ,19.038
9.943,-8.809 ,18.043
9.96,-11.091 ,16.936
9.977,-13.108 ,15.773
9.993,-15.376 ,14.418
10.01,-17.038 ,13.043
10.027,-19.441 ,11.535
10.043,-21.184 ,10.001
10.06,-23.071 ,8.359
10.077,-24.689 ,6.692
10.093,-26.182 ,4.996
10.11,-27.495 ,3.226
10.127,-28.619 ,1.456
10.143,-29.720 ,-0.327
10.16,-30.632 ,-2.108
10.177,-31.349 ,-3.938
10.194,-31.637 ,-5.728
10.21,-32.116 ,-7.498
10.227,-32.211 ,-9.298
10.244,-32.127 ,-11.092
10.26,-31.933 ,-12.804
10.277,-31.473 ,-14.489
10.294,-30.899 ,-15.998
10.31,-30.127 ,-17.418
10.327,-29.202 ,-18.826
10.344,-28.026 ,-20.21
10.36,-26.691 ,-21.34
10.377,-25.275 ,-22.414
10.394,-23.688 ,-23.454
10.41,-21.950 ,-24.346
10.427,-20.088 ,-25.204
10.444,-18.136 ,-25.801
10.46,-16.092 ,-26.329
10.477,-14.000 ,-26.729
10.494,-11.737 ,-27.031
10.511,-9.399 ,-27.29
10.527,-7.084 ,-27.36
10.544,-4.654 ,-27.355
10.561,-2.199 ,-27.106
10.577,0.237 ,-26.945
10.594,2.778 ,-26.579
10.611,5.189 ,-26.02
10.627,7.816 ,-25.529
10.644,10.173 ,-24.855
10.661,12.718 ,-24.115
10.677,14.767 ,-23.106
10.694,17.078 ,-22.044
10.711,18.711 ,-20.965
10.727,20.507 ,-19.637
10.744,22.075 ,-18.416
10.761,23.571 ,-17.046
10.777,24.971 ,-15.625
10.794,26.244 ,-14.028
10.811,27.502 ,-12.459
10.827,28.439 ,-10.864
10.844,29.399 ,-9.223
10.861,30.173 ,-7.479
10.878,30.784 ,-5.72
10.894,31.297 ,-4.063
10.911,31.569 ,-2.333
10.928,31.583 ,-0.557
10.944,31.510 ,1.234
10.961,31.335 ,3.007
10.978,30.951 ,4.714
10.994,30.375 ,6.408
11.011,29.587 ,8.019
11.028,28.716 ,9.641
11.044,27.636 ,11.121
11.061,26.379 ,12.615
11.078,24.961 ,13.919
11.094,23.429 ,15.104
11.111,21.868 ,16.203
11.128,20.174 ,17.232
11.144,18.327 ,18.032
11.161,16.373 ,18.8
11.178,14.388 ,19.481
11.195,12.193 ,20.098
11.211,10.086 ,20.52
11.228,7.903 ,20.952
11.245,5.680 ,21.219
11.261,3.424 ,21.421
11.278,1.137 ,21.515
11.295,-1.318 ,21.446
11.311,-3.549 ,21.222
11.328,-5.705 ,20.874
11.345,-8.104 ,20.462
11.361,-10.028 ,19.794
11.378,-12.254 ,19.077
11.395,-14.274 ,18.294
11.411,-16.208 ,17.288
11.428,-18.051 ,16.192
11.445,-19.657 ,15.058
11.461,-21.261 ,13.695
11.478,-22.829 ,12.276
11.495,-24.119 ,10.805
11.512,-25.374 ,9.107
11.528,-26.478 ,7.507
11.545,-27.445 ,5.726
11.562,-28.118 ,3.907
11.578,-28.762 ,2.123
11.595,-29.284 ,0.268
11.612,-29.537 ,-1.61
11.628,-29.618 ,-3.538
11.645,-29.560 ,-5.566
11.662,-29.314 ,-7.515
11.678,-28.953 ,-9.464
11.695,-28.439 ,-11.373
11.712,-27.732 ,-13.268
11.728,-26.897 ,-15.093
11.745,-25.864 ,-16.745
11.762,-24.685 ,-18.316
11.778,-23.343 ,-19.859
11.795,-21.886 ,-21.399
11.812,-20.242 ,-22.733
11.828,-18.527 ,-23.975
11.845,-16.701 ,-25.135
11.862,-14.706 ,-26.09
11.879,-12.641 ,-27.108
11.895,-10.603 ,-27.9
11.912,-8.401 ,-28.596
11.929,-6.181 ,-29.056
11.945,-3.883 ,-29.609
11.962,-1.588 ,-29.762
11.979,0.789 ,-29.97
11.995,3.184 ,-29.982
12.012,5.523 ,-29.768
12.029,7.913 ,-29.473
12.045,10.165 ,-29.245
12.062,12.422 ,-28.67
12.079,14.447 ,-28.194
12.095,16.518 ,-27.468
12.112,18.137 ,-26.585
12.129,19.816 ,-25.679
12.145,21.531 ,-24.505
12.162,22.990 ,-23.284
12.179,24.425 ,-21.964
12.196,25.665 ,-20.551
12.212,26.866 ,-19.034
12.229,27.838 ,-17.452
12.246,28.671 ,-15.763
12.262,29.473 ,-14.032
12.279,30.029 ,-12.364
12.296,30.412 ,-10.584
12.312,30.749 ,-8.831
12.329,30.788 ,-7.083
12.346,30.771 ,-5.354
12.362,30.623 ,-3.589
12.379,30.309 ,-1.874
12.396,29.605 ,-0.319
12.412,28.848 ,1.385
12.429,28.008 ,2.868
12.446,26.894 ,4.569
12.462,25.698 ,6.137
12.479,24.461 ,7.474
12.496,22.916 ,8.907
12.513,21.314 ,10.24
12.529,19.516 ,11.427
12.546,17.622 ,12.478
12.563,15.646 ,13.517
12.579,13.629 ,14.359
12.596,11.663 ,15.007
12.613,9.407 ,15.62
12.629,7.200 ,15.99
12.646,5.152 ,16.261
12.663,2.838 ,16.314
12.679,0.478 ,16.211
12.696,-1.822 ,15.966
12.713,-4.089 ,15.635
